ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Refined Description
2669,simple,,,Water Soluble Thread,1,0,visible,"Water soluble thread is a perfect solution to basting a quilt top in place and to keep it from shifting. With water soluble thread, you don't need to remove the basting stitches later. A similar process is also used to hold fabrics and batting together in techniques like whole cloth quilting.","Water soluble thread is a perfect solution to basting a quilt top in place and to keep it from shifting.\n\nWith water soluble thread, you don't need to remove the basting stitches later.\n\nA similar process is also used to hold fabrics and batting together in techniques like whole cloth quilting",,,taxable,,1,18.0,,0,0,0.05,,,,1,,5000.0,5500,Threads,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/water-soluble-thread-1.jpg,,,,,,,,,0,,Color,White,1.0,1.0,,,,,"Water soluble thread is an ideal solution for securing a quilt top in place and preventing it from shifting. You can leave the basting stitches in place, as the thread dissolves with water. This technique is also commonly used to bind fabrics and batting together in methods such as whole cloth quilting."
2726,simple,,,Teflon Cover for Two Lion Steam Iron,1,0,visible,,"Teflon protective cover for two lion steam iron or any 300L hanging bottle steam iron.\n\nUse for Weitejie, Two Lion, SewTec, Silver Star or any other brands.\n\nPrevents Scorching, Sticking &amp; Shine.\n\nUse on all fabrics - from the toughest cottons and linens to the most delicate silks, satins, synthetics and even leathers - all at the preferred temperature setting, right-side-up and without a press-cloth!\n\nThe surface, made from Top Hat Premium Non-Stick Laminate, is so super-slick that nothing sticks to it, not even spray starch, fusible interfacing or fusible web.",,,taxable,,1,77.0,,0,0,0.2,,,,1,,12000.0,13500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Two-lion-steam-iron-teflon-cover.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/9053702234_2092819307.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/9035662291_2092819307.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Teflon-Cover-7.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Teflon-Cover-6.jpg",,,,,,,,,0,,,,,,,,,,"Protect your two lion steam iron or any 300L hanging bottle steam iron with this Teflon protective cover. Compatible with brands like Weitejie, Two Lion, SewTec, and Silver Star. Prevents scorching, sticking, and shine on all fabric types, from tough cottons to delicate silks and even leathers. Made with Top Hat Premium Non-Stick Laminate, the super-slick surface ensures nothing sticks to it, not even spray starch or fusible interfacing. No press-cloth needed for seamless ironing at the preferred temperature setting."
2727,simple,,,Tambour Embroidery Hoop Stand,1,0,visible,The tambour hoop stand is a set of 3 wooden rods that stands as a holder to stabilize the hoops and make working on it a lot easier.,"Compatible with all types of tambour hoop frames, no matter the size and shape.\n\nIt is used as a support for tambour hoops for ease of work.\n\nhttps://youtube.com/shorts/BggZeaM7cX0?feature=share",,,taxable,,1,1.0,,0,0,0.2,,,,1,,15000.0,16500,Embroidery Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tambour-hoop-stand-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tambour-hoop-stand-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tambour-hoop-stand-2.jpg",,,,,,,,,0,,Color,Brown,1.0,1.0,,,,,"This support is compatible with all types of tambour hoop frames, regardless of their size or shape. It is designed to make working with tambour hoops easier. Check out this video for a demo: https://youtube.com/shorts/BggZeaM7cX0?feature=share"
2728,simple,,,Two Lion Gravity Steam Iron + Teflon Cover,1,0,visible,Electric Steam Iron with Hanging water Bottle to steam while Ironing Voltage 220V Frequency 50Hz Power 1600W Temperature Range 1-5 Bottom space size.,"Electric Steam Iron with Hanging water Bottle to steam while Ironing\n\nVoltage 220V\n\nFrequency 50Hz\n\nPower 1600W\n\nTemperature Range 1-5 .",,,taxable,,1,13.0,,0,0,4.0,,,,1,,85000.0,90000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_9440-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_9441-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_9444-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_9443-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_9442-1.jpg",,,,,,,,,0,,Color,Gold,1.0,1.0,,,,,"Electric Steam Iron with Hanging Water Bottle for Steaming while Ironing. 

Voltage: 220V 

Frequency: 50Hz 

Power: 1600W 

Temperature Range: 1-5"
2732,simple,,,Triangle Pinking Shears,1,0,visible,,"Pinking shears are the scissors with the nearly mystical power to <b>prevent fraying on raw hems by cutting fabric in a zigzag pattern</b>.\n\nThey also are useful when you need to reduce fabric bulk on seam allowances, and they make a great pattern that can add flavor to the edges of sewing or even paper projects.\n\nhttps://youtube.com/shorts/fkxDnZJt3yI?feature=share",,,taxable,,1,25.0,,0,0,0.3,,,,1,,10000.0,11000,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/triangle-pinking-shears-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Triangle-pinking-shears-2.jpg",,,,,,,,,0,,,,,,,,,,Pinking shears have the unique ability to prevent fraying on raw hems by cutting fabric in a zigzag pattern. They are also handy for reducing fabric bulk on seam allowances and creating decorative edges for sewing or paper projects. Check out this video for a demonstration: https://youtube.com/shorts/fkxDnZJt3yI?feature=share.
2733,simple,,,Thumb Thread Cutter,1,0,visible,,A must have convenience for cutting threads and other small cuts while sewing.,,,taxable,,1,3.0,,0,0,0.03,,,,1,,1200.0,1400,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667509032549.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667509032567.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667509032530.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667509032641.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667509032622.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667509032603.jpg",,,,,,,,,0,,,,,,,,,,"A must-have tool for cutting threads and making small cuts while sewing, offering added convenience."
2734,simple,,,Thread Sniper,1,0,visible,,"Random colour!\n\nA convenience for cutting thread while sewing",,,taxable,,1,27.0,,0,0,0.03,,,,1,,1000.0,1200,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Thread-Snipper-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Thread-Snipper-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Thread-Snipper-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Thread-Snipper-4.jpg",,,,,,,,,0,,,,,,,,,,"This thread cutter comes in a random color, providing a convenient tool for cutting thread while sewing."
2736,simple,,,Tape Dispenser Refill,1,0,visible,,A scotch tape refill for tape dispensers.,,,taxable,,1,71.0,,0,0,0.03,,,,1,,1500.0,2000,Tapes & Tape Makers,,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tape-dispenser-refill.jpg,,,,,,,,,0,,,,,,,,,,This scotch tape refill is designed for tape dispensers.
2737,simple,,,Tambour Hook Needle,1,0,visible,Tambour embroidery needle set consists of three interchangeable tambour needle heads.,"Tambour embroidery needle set consists of three interchangeable tambour needle in the following sizes:\n\nSize 70(0.7mm/0.027”)(fine)\n\nSize 90(0.9mm/0.035”)(medium)\n\nSize 100 (1mm/0.39”)(large)",,,taxable,,1,23.0,,0,0,0.01,,,,1,,5500.0,6500,"Embroidery Tools, Needles & Pins",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tambour-Hook-needle.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tambour-hook-needle-1.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,"The Tambour embroidery needle set includes three interchangeable tambour needles in the following sizes: Size 70 (0.7mm/0.027"") for fine work, Size 90 (0.9mm/0.035"") for medium work, and Size 100 (1mm/0.39"") for large projects."
2738,simple,,,Tailor’s Pen Chalk,1,0,visible,"Tailor chalk pen with applicator for precise drawing and marking on fabrics and knitted fabrics. Use in sewing ateliers, sewing rooms and by hobbyists to mark a cutting line or place of sewing-on application, pocket, flap etc. It disappears when ironed.","&nbsp;\n\nTailor's pen chalk  is a pack of two pens and twenty white chalk refills.\n\nUseful for precise drawing and marking on fabrics and knitted fabrics.\n\nUse in sewing ateliers, sewing rooms and by hobbyists to mark a cutting line or place of sewing-on application, pocket, flap etc.\n\nIt disappears when ironed.\n\n[embed]https://youtube.com/shorts/pgzAiOqJ22g?feature=share[/embed]\n\n&nbsp;",,,taxable,,1,34.0,,0,0,0.06,,,,1,,6000.0,7000,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Pen-Chalk-.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Pen-Chalk-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Pen-Chalk-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Pen-Chalk-1.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,"The Tailor's Pen Chalk includes two pens and twenty white chalk refills for precise marking on fabrics and knitted items. Ideal for use in sewing ateliers, rooms, or by hobbyists to mark cutting lines, sewing placements, pockets, and flaps. The marks disappear when ironed. See it in action [here]."
2742,simple,,,Tag Gun,1,0,visible,"It's a great tool for attaching labels to clothes, cardboards/ brand labels/ price garments, toys, luggage, socks, bags etc.","Tagging guns are used in the garment and retail industries <b>to attach price tags and code tags to clothing and other merchandise</b>.\n\nIt's a great tool for attaching labels to clothes, cardboards/ brand labels/ price garments, toys, luggage, socks, bags etc.\n\nIt comes with 5 extra needles.\n\nhttps://youtube.com/shorts/C_cicdiQ4Jk?feature=share",,,taxable,,1,49.0,,0,0,0.2,,,,1,,14000.0,15500,Tags & Labelling,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tag-gun.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/O1CN01HAQJLw2NcGc6Jbu4S_934809983-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/O1CN01zJCFRo2NcGc0e66ye_934809983-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tag-gun-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tag-gun-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tag-gun-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tag-gun-1-1.jpg",,,,,,,,,0,,Color,Green,1.0,1.0,,,,,"Tagging guns are essential tools in the garment and retail industries for attaching price tags and code tags to clothing and other merchandise. They are versatile tools that can attach labels to clothes, cardboards, brand labels, price garments, toys, luggage, socks, bags, and more. Each tagging gun comes with 5 extra needles for convenience. See it in action: https://youtube.com/shorts/C_cicdiQ4Jk?feature=share"
2743,simple,,,Tag Barbs,1,0,visible,"A box of tag barbs contains 5,000 pieces of tag barbs. They are used together with the tag gun to attach labels to clothes, cardboards/ brand labels/ price garments, toys, luggage, socks, bags etc.","A box of tag barbs contains 5,000 pieces of tag barbs.\n\nThey are used together with the tag gun to attach labels to clothes, cardboards/ brand labels/ price garments, toys, luggage, socks, bags etc.\n\n&nbsp;\n\nhttps://youtube.com/shorts/C_cicdiQ4Jk?feature=share",,,taxable,,1,49.0,,0,0,0.2,,,,1,,14000.0,15500,Tags & Labelling,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tag-barbs-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tag-barbs.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,"A box of tag barbs contains 5,000 pieces and is used with a tag gun to attach labels to various items such as clothes, cardboard, brand labels, price garments, toys, luggage, socks, and bags. For a demonstration, visit: https://youtube.com/shorts/C_cicdiQ4Jk?feature=share."
2745,simple,,,Tabletop Zipper Foot,1,0,visible,,"The Zipper Foot <b>can be used for inserting zippers as well as making and inserting piping or cording</b>.\n\nThe zipper Foot allows the needle to stitch close to a raised edge such as the teeth of a zipper or the thickness of cording.\n\nThe Zipper Foot is truly an essential accessory for fashion sewing and home decor projects.",,,taxable,,1,111.0,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903085.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903063.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903074.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903098.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903111.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903051.jpg",,,,,,,,,0,,,,,,,,,,"The Zipper Foot is versatile, ideal for inserting zippers, making piping, or inserting cording. It allows the needle to stitch close to raised edges like zipper teeth or cording thickness. An essential accessory for fashion sewing and home decor projects."
2746,simple,,,Domestic Walking Foot with Guide,1,0,visible,"For sewing light to heavy-weight materials such as leather, vinyl, upholstery, synthetics, canvas and various coated and laminated products. It eliminates the stretch factor in stretch fabrics and feeds thick and multiple layer fabrics evenly.","For sewing light to heavy-weight materials such as leather, vinyl, upholstery, synthetics, canvas and various coated and laminated products.\n\nIt eliminates the stretch factor in stretch fabrics and feeds thick and multiple layer fabrics evenly.",,,taxable,,1,17.0,,0,0,0.08,,,,1,,14000.0,15500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-walking-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-walking-foot-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-walking-foot-4.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,"This sewing machine is ideal for working with a range of materials, from light to heavy-weight, including leather, vinyl, upholstery, synthetics, canvas, and coated/laminated products. It effectively eliminates stretching in fabrics and ensures even feeding of thick and multiple layers."
2747,simple,,,Tabletop Twin Needle,1,0,visible,Twin needles can be used to create parallel and decorative stitches on a whole host of fabrics. They are most commonly used on the hems of knit and jersey fabrics to create a professional finish. If you look on your shop bought knit garment hems you will notice the parallel lines of stitching.,"Twin needles can be used to create parallel and decorative stitches on a whole host of fabrics.\n\nThey are most commonly used on the hems of knit and jersey fabrics to create a professional finish.\n\nIf you look on your shop bought knit garment hems you will notice the parallel lines of stitching.\n\nhttps://youtube.com/shorts/1zoKTlC_hy4?feature=share",,,taxable,,1,43.0,,0,0,0.01,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Twin-needle-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-twin-needle-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-twin-needle-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-twin-needle-3.jpg",,,,,,,,,0,,Color,"Blue, Silver",1.0,1.0,,,,,Twin needles are versatile tools that can be used to create parallel and decorative stitches on a variety of fabrics. They are especially popular for creating professional-looking hems on knit and jersey fabrics. You may have noticed the neat parallel lines of stitching on the hems of store-bought knit garments. Check out this video for a demonstration: https://youtube.com/shorts/1zoKTlC_hy4?feature=share.
