ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
2669,simple,BSA-00011-C,,Water Soluble Thread,1,0,visible,Durable and handy sewing accessory for everyday use.,"Water soluble thread is a perfect solution to basting a quilt top in place and to keep it from shifting.\n\nWith water soluble thread, you don't need to remove the basting stitches later.\n\nA similar process is also used to hold fabrics and batting together in techniques like whole cloth quilting",,,taxable,,1,18.0,,0,0,0.05,,,,1,,5000.0,5500,Threads,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0011.jpg,,,,,,,,,0,,Color,White,1.0,1.0,,,,
2726,simple,BSA-00012-C,,Teflon Cover for Two Lion Steam Iron,1,0,visible,Durable and handy sewing accessory for everyday use.,"Teflon protective cover for two lion steam iron or any 300L hanging bottle steam iron.\n\nUse for Weitejie, Two Lion, SewTec, Silver Star or any other brands.\n\nPrevents Scorching, Sticking &amp; Shine.\n\nUse on all fabrics - from the toughest cottons and linens to the most delicate silks, satins, synthetics and even leathers - all at the preferred temperature setting, right-side-up and without a press-cloth!\n\nThe surface, made from Top Hat Premium Non-Stick Laminate, is so super-slick that nothing sticks to it, not even spray starch, fusible interfacing or fusible web.",,,taxable,,1,77.0,,0,0,0.2,,,,1,,12000.0,13500,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0012.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0012-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0012-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0012-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0012-4.jpg",,,,,,,,,0,,,,,,,,,
2727,simple,BSA-00013-C,,Tambour Embroidery Hoop Stand,1,0,visible,Durable and handy sewing accessory for everyday use.,"Compatible with all types of tambour hoop frames, no matter the size and shape.\n\nIt is used as a support for tambour hoops for ease of work.\n\nhttps://youtube.com/shorts/BggZeaM7cX0?feature=share",,,taxable,,1,1.0,,0,0,0.2,,,,1,,15000.0,16500,Embroidery Tools,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0013.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0013-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0013-2.jpg",,,,,,,,,0,,Color,Brown,1.0,1.0,,,,
2728,simple,BSA-00014-C,,Two Lion Gravity Steam Iron + Teflon Cover,1,0,visible,Durable and handy sewing accessory for everyday use.,"Electric Steam Iron with Hanging water Bottle to steam while Ironing\n\nVoltage 220V\n\nFrequency 50Hz\n\nPower 1600W\n\nTemperature Range 1-5 .",,,taxable,,1,13.0,,0,0,4.0,,,,1,,85000.0,90000,Pressing Iron & Steamers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0014.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0014-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0014-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0014-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0014-4.jpg",,,,,,,,,0,,Color,Gold,1.0,1.0,,,,
2732,simple,BSA-00015-C,,Triangle Pinking Shears,1,0,visible,Durable and handy sewing accessory for everyday use.,"Pinking shears are the scissors with the nearly mystical power to <b>prevent fraying on raw hems by cutting fabric in a zigzag pattern</b>.\n\nThey also are useful when you need to reduce fabric bulk on seam allowances, and they make a great pattern that can add flavor to the edges of sewing or even paper projects.\n\nhttps://youtube.com/shorts/fkxDnZJt3yI?feature=share",,,taxable,,1,25.0,,0,0,0.3,,,,1,,10000.0,11000,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0015.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0015-1.jpg",,,,,,,,,0,,,,,,,,,
2733,simple,BSA-00016-C,,Thumb Thread Cutter,1,0,visible,Sharp and reliable cutting tool for clean fabric edges.,A must have convenience for cutting threads and other small cuts while sewing.,,,taxable,,1,3.0,,0,0,0.03,,,,1,,1200.0,1400,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0016.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0016-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0016-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0016-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0016-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0016-5.jpg",,,,,,,,,0,,,,,,,,,
2734,simple,BSA-00017-C,,Thread Sniper,1,0,visible,Durable and handy sewing accessory for everyday use.,"Random colour!\n\nA convenience for cutting thread while sewing",,,taxable,,1,27.0,,0,0,0.03,,,,1,,1000.0,1200,Cutters and Scissors,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0017.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0017-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0017-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0017-3.jpg",,,,,,,,,0,,,,,,,,,
2736,simple,BSA-00018-C,,Tape Dispenser Refill,1,0,visible,Flexible and accurate measuring tape for body or fabric.,A scotch tape refill for tape dispensers.,,,taxable,,1,71.0,,0,0,0.03,,,,1,,1500.0,2000,Tapes & Tape Makers,,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0018.jpg,,,,,,,,,0,,,,,,,,,
2737,simple,BSA-00019-C,,Tambour Hook Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Tambour embroidery needle set consists of three interchangeable tambour needle in the following sizes:\n\nSize 70(0.7mm/0.027”)(fine)\n\nSize 90(0.9mm/0.035”)(medium)\n\nSize 100 (1mm/0.39”)(large)",,,taxable,,1,23.0,,0,0,0.01,,,,1,,5500.0,6500,"Embroidery Tools, Needles & Pins",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0019.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0019-1.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2738,simple,BSA-00020-C,,Tailor’s Pen Chalk,1,0,visible,Tailor’s chalk for clear and easy fabric marking.,"&nbsp;\n\nTailor's pen chalk  is a pack of two pens and twenty white chalk refills.\n\nUseful for precise drawing and marking on fabrics and knitted fabrics.\n\nUse in sewing ateliers, sewing rooms and by hobbyists to mark a cutting line or place of sewing-on application, pocket, flap etc.\n\nIt disappears when ironed.\n\n[embed]https://youtube.com/shorts/pgzAiOqJ22g?feature=share[/embed]\n\n&nbsp;",,,taxable,,1,34.0,,0,0,0.06,,,,1,,6000.0,7000,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0020.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0020-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0020-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0020-3.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2742,simple,BSA-00021-C,,Tag Gun,1,0,visible,Durable and handy sewing accessory for everyday use.,"Tagging guns are used in the garment and retail industries <b>to attach price tags and code tags to clothing and other merchandise</b>.\n\nIt's a great tool for attaching labels to clothes, cardboards/ brand labels/ price garments, toys, luggage, socks, bags etc.\n\nIt comes with 5 extra needles.\n\nhttps://youtube.com/shorts/C_cicdiQ4Jk?feature=share",,,taxable,,1,49.0,,0,0,0.2,,,,1,,14000.0,15500,Tags & Labelling,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0021.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0021-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0021-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0021-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0021-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0021-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0021-6.jpg",,,,,,,,,0,,Color,Green,1.0,1.0,,,,
2743,simple,BSA-00022-C,,Tag Barbs,1,0,visible,Durable and handy sewing accessory for everyday use.,"A box of tag barbs contains 5,000 pieces of tag barbs.\n\nThey are used together with the tag gun to attach labels to clothes, cardboards/ brand labels/ price garments, toys, luggage, socks, bags etc.\n\n&nbsp;\n\nhttps://youtube.com/shorts/C_cicdiQ4Jk?feature=share",,,taxable,,1,49.0,,0,0,0.2,,,,1,,14000.0,15500,Tags & Labelling,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0022.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0022-1.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2745,simple,BSA-00023-C,,Tabletop Zipper Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Zipper Foot <b>can be used for inserting zippers as well as making and inserting piping or cording</b>.\n\nThe zipper Foot allows the needle to stitch close to a raised edge such as the teeth of a zipper or the thickness of cording.\n\nThe Zipper Foot is truly an essential accessory for fashion sewing and home decor projects.",,,taxable,,1,111.0,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0023.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0023-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0023-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0023-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0023-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0023-5.jpg",,,,,,,,,0,,,,,,,,,
2746,simple,BSA-00024-C,,Domestic Walking Foot with Guide,1,0,visible,Durable and handy sewing accessory for everyday use.,"For sewing light to heavy-weight materials such as leather, vinyl, upholstery, synthetics, canvas and various coated and laminated products.\n\nIt eliminates the stretch factor in stretch fabrics and feeds thick and multiple layer fabrics evenly.",,,taxable,,1,17.0,,0,0,0.08,,,,1,,14000.0,15500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0024.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0024-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0024-2.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2747,simple,BSA-00025-C,,Tabletop Twin Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Twin needles can be used to create parallel and decorative stitches on a whole host of fabrics.\n\nThey are most commonly used on the hems of knit and jersey fabrics to create a professional finish.\n\nIf you look on your shop bought knit garment hems you will notice the parallel lines of stitching.\n\nhttps://youtube.com/shorts/1zoKTlC_hy4?feature=share",,,taxable,,1,43.0,,0,0,0.01,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0025.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0025-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0025-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0025-3.jpg",,,,,,,,,0,,Color,"Blue, Silver",1.0,1.0,,,,
2748,simple,BSA-00026-C,,Tabletop Teflon Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Teflon non-stick foot is used to sew fabrics such as leather, plastic, vinyl and oilcloth.\n\nThe slick surface on the Non-Stick Foot's underside allows for effortless glide on those tricky fabrics.",,,taxable,,1,33.0,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0026.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0026-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0026-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0026-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0026-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0026-5.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0026-6.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
2750,simple,BSA-00027-C,,Tabletop Snap-On Invisible Zipper Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Invisible Zipper Foot <b>can be used for inserting invisible zippers.</b>\n\nThe zipper Foot allows the needle to stitch close to a raised edge such as the teeth of a zipper\n\nThe Zipper Foot is truly an essential accessory for fashion sewing and home decor projects.\n\nIt turns your zipper line into a stitch line.",,,taxable,,1,47.0,,0,0,0.01,,,,1,,6000.0,7000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0027.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0027-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0027-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0027-3.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0027-4.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0027-5.jpg",,,,,,,,,0,,,,,,,,,
2751,simple,BSA-00028-C,,Tabletop Single Sided Zipper Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Zipper Foot <b>can be used for inserting zippers as well as making and inserting piping or cording</b>.\n\nThe zipper Foot allows the needle to stitch close to a raised edge such as the teeth of a zipper or the thickness of cording.\n\nThe Zipper Foot is truly an essential accessory for fashion sewing and home decor projects.\n\nThis foot gives room to sew closely to target.\n\n&nbsp;",,,taxable,,1,18.0,,0,0,0.01,,,,1,,6000.0,7000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0028.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0028-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0028-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0028-3.jpg",,,,,,,,,0,,,,,,,,,
2752,simple,BSA-00029-C,,Tabletop Feed Dog,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is a feed dog for domestic tabletop sewing machines, compatible with singer, butterfly sewing machines.",,,taxable,,1,8.0,,0,0,0.01,,,,1,,6000.0,7000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0029.jpg,,,,,,,,,0,,Color,Silver,1.0,1.0,,,,
2753,simple,BSA-00030-C,,Tabletop Sew Easy Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Sew Easy Foot sews straight seams easily, no matter what seam allowance you need.\n\nFor use with low-shank sewing machines",,,taxable,,1,101.0,,0,0,0.01,,,,1,,7000.0,8000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0030.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0030-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0030-2.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0030-3.jpg",,,,,,,,,0,,,,,,,,,
2754,simple,BSA-00031-C,,Tabletop Screw LED Light,1,0,visible,Durable and handy sewing accessory for everyday use.,The bulb produces an LED light that brightens you sewing. It uses a screw mechanism.,,,taxable,,1,19.0,,0,0,0.02,,,,1,,4500.0,5000,Lighting,,,"https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0031.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0031-1.jpg, https://bavicsewingaccessories.com.ng/wp-content/uploads/2025/04/image_0031-2.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,
