ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global
2737,simple,BSA-00019-C,,Tambour Hook Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Tambour embroidery needle set consists of three interchangeable tambour needle in the following sizes:\n\nSize 70(0.7mm/0.027”)(fine)\n\nSize 90(0.9mm/0.035”)(medium)\n\nSize 100 (1mm/0.39”)(large)",,,taxable,,1,23,,0,0,0.01,,,,1,,5500,6500,"Embroidery Tools, Needles & Pins",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tambour-Hook-needle.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tambour-hook-needle-1.jpg",,,,,,,,,0,,Color,Silver,1,1,,,,
2738,simple,BSA-00020-C,,Tailor’s Pen Chalk,1,0,visible,Tailor’s chalk for clear and easy fabric marking.,"&nbsp;\n\nTailor's pen chalk  is a pack of two pens and twenty white chalk refills.\n\nUseful for precise drawing and marking on fabrics and knitted fabrics.\n\nUse in sewing ateliers, sewing rooms and by hobbyists to mark a cutting line or place of sewing-on application, pocket, flap etc.\n\nIt disappears when ironed.\n\n[embed]https://youtube.com/shorts/pgzAiOqJ22g?feature=share[/embed]\n\n&nbsp;",,,taxable,,1,34,,0,0,0.06,,,,1,,6000,7000,Fabric Chalk & Markers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Pen-Chalk-.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Pen-Chalk-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Pen-Chalk-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tailors-Pen-Chalk-1.jpg",,,,,,,,,0,,Color,White,1,1,,,,
2742,simple,BSA-00021-C,,Tag Gun,1,0,visible,Durable and handy sewing accessory for everyday use.,"Tagging guns are used in the garment and retail industries <b>to attach price tags and code tags to clothing and other merchandise</b>.\n\nIt's a great tool for attaching labels to clothes, cardboards/ brand labels/ price garments, toys, luggage, socks, bags etc.\n\nIt comes with 5 extra needles.\n\nhttps://youtube.com/shorts/C_cicdiQ4Jk?feature=share",,,taxable,,1,49,,0,0,0.2,,,,1,,14000,15500,Tags & Labelling,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tag-gun.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/O1CN01HAQJLw2NcGc6Jbu4S_934809983-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/O1CN01zJCFRo2NcGc0e66ye_934809983-0-cib.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tag-gun-4.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tag-gun-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tag-gun-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tag-gun-1-1.jpg",,,,,,,,,0,,Color,Green,1,1,,,,
2743,simple,BSA-00022-C,,Tag Barbs,1,0,visible,Durable and handy sewing accessory for everyday use.,"A box of tag barbs contains 5,000 pieces of tag barbs.\n\nThey are used together with the tag gun to attach labels to clothes, cardboards/ brand labels/ price garments, toys, luggage, socks, bags etc.\n\n&nbsp;\n\nhttps://youtube.com/shorts/C_cicdiQ4Jk?feature=share",,,taxable,,1,49,,0,0,0.2,,,,1,,14000,15500,Tags & Labelling,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tag-barbs-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tag-barbs.jpg",,,,,,,,,0,,Color,White,1,1,,,,
2745,simple,BSA-00023-C,,Tabletop Zipper Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Zipper Foot <b>can be used for inserting zippers as well as making and inserting piping or cording</b>.\n\nThe zipper Foot allows the needle to stitch close to a raised edge such as the teeth of a zipper or the thickness of cording.\n\nThe Zipper Foot is truly an essential accessory for fashion sewing and home decor projects.",,,taxable,,1,111,,0,0,0.01,,,,1,,5500,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903085.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903063.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903074.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903098.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903111.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903051.jpg",,,,,,,,,0,,,,,,,,,
2746,simple,BSA-00024-C,,Domestic Walking Foot with Guide,1,0,visible,Durable and handy sewing accessory for everyday use.,"For sewing light to heavy-weight materials such as leather, vinyl, upholstery, synthetics, canvas and various coated and laminated products.\n\nIt eliminates the stretch factor in stretch fabrics and feeds thick and multiple layer fabrics evenly.",,,taxable,,1,17,,0,0,0.08,,,,1,,14000,15500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-walking-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-walking-foot-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-walking-foot-4.jpg",,,,,,,,,0,,Color,White,1,1,,,,
2747,simple,BSA-00025-C,,Tabletop Twin Needle,1,0,visible,"Effortlessly thread needles with this compact, easy-to-use tool.","Twin needles can be used to create parallel and decorative stitches on a whole host of fabrics.\n\nThey are most commonly used on the hems of knit and jersey fabrics to create a professional finish.\n\nIf you look on your shop bought knit garment hems you will notice the parallel lines of stitching.\n\nhttps://youtube.com/shorts/1zoKTlC_hy4?feature=share",,,taxable,,1,43,,0,0,0.01,,,,1,,4500,5000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Twin-needle-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-twin-needle-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-twin-needle-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-twin-needle-3.jpg",,,,,,,,,0,,Color,"Blue, Silver",1,1,,,,
2748,simple,BSA-00026-C,,Tabletop Teflon Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Teflon non-stick foot is used to sew fabrics such as leather, plastic, vinyl and oilcloth.\n\nThe slick surface on the Non-Stick Foot's underside allows for effortless glide on those tricky fabrics.",,,taxable,,1,33,,0,0,0.01,,,,1,,5500,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869199.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869213.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869185.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869224.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869247.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869259.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869236.jpg",,,,,,,,,0,,Color,White,1,1,,,,
2750,simple,BSA-00027-C,,Tabletop Snap-On Invisible Zipper Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Invisible Zipper Foot <b>can be used for inserting invisible zippers.</b>\n\nThe zipper Foot allows the needle to stitch close to a raised edge such as the teeth of a zipper\n\nThe Zipper Foot is truly an essential accessory for fashion sewing and home decor projects.\n\nIt turns your zipper line into a stitch line.",,,taxable,,1,47,,0,0,0.01,,,,1,,6000,7000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869290.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869269.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869281.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869301.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869321.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669152869310.jpg",,,,,,,,,0,,,,,,,,,
2751,simple,BSA-00028-C,,Tabletop Single Sided Zipper Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Zipper Foot <b>can be used for inserting zippers as well as making and inserting piping or cording</b>.\n\nThe zipper Foot allows the needle to stitch close to a raised edge such as the teeth of a zipper or the thickness of cording.\n\nThe Zipper Foot is truly an essential accessory for fashion sewing and home decor projects.\n\nThis foot gives room to sew closely to target.\n\n&nbsp;",,,taxable,,1,18,,0,0,0.01,,,,1,,6000,7000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903027.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903005.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151903017.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669151902995.jpg",,,,,,,,,0,,,,,,,,,
2752,simple,BSA-00029-C,,Tabletop Feed Dog,1,0,visible,Durable and handy sewing accessory for everyday use.,"This is a feed dog for domestic tabletop sewing machines, compatible with singer, butterfly sewing machines.",,,taxable,,1,8,,0,0,0.01,,,,1,,6000,7000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-feed-dog.jpg,,,,,,,,,0,,Color,Silver,1,1,,,,
2753,simple,BSA-00030-C,,Tabletop Sew Easy Foot,1,0,visible,Durable and handy sewing accessory for everyday use.,"The Sew Easy Foot sews straight seams easily, no matter what seam allowance you need.\n\nFor use with low-shank sewing machines",,,taxable,,1,101,,0,0,0.01,,,,1,,7000,8000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-sew-easy-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-sew-easy-foot-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-sew-easy-foot-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-sew-easy-foot-4.jpg",,,,,,,,,0,,,,,,,,,
2754,simple,BSA-00031-C,,Tabletop Screw LED Light,1,0,visible,Durable and handy sewing accessory for everyday use.,The bulb produces an LED light that brightens you sewing. It uses a screw mechanism.,,,taxable,,1,19,,0,0,0.02,,,,1,,4500,5000,Lighting,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Screw-Tabletop-Led-Light-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Screw-Tabletop-Led-Light-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Screw-Tabletop-Led-Light-3.jpg",,,,,,,,,0,,Color,White,1,1,,,,
