ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Brands,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,YouTube Link
2743,simple,,,Tag Barbs,1,0,visible,"A box of tag barbs contains 5,000 pieces of tag barbs. They are used together with the tag gun to attach labels to clothes, cardboards/ brand labels/ price garments, toys, luggage, socks, bags etc.","A box of tag barbs contains 5,000 pieces of tag barbs.\n\nThey are used together with the tag gun to attach labels to clothes, cardboards/ brand labels/ price garments, toys, luggage, socks, bags etc.\n\n&nbsp;\n\nhttps://youtube.com/shorts/C_cicdiQ4Jk?feature=share",,,taxable,,1,49.0,,0,0,0.2,,,,1,,14000.0,15500,Tags & Labelling,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tag-barbs-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tag-barbs.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,https://youtube.com/shorts/C_cicdiQ4Jk?feature=share
2747,simple,,,Tabletop Twin Needle,1,0,visible,Twin needles can be used to create parallel and decorative stitches on a whole host of fabrics. They are most commonly used on the hems of knit and jersey fabrics to create a professional finish. If you look on your shop bought knit garment hems you will notice the parallel lines of stitching.,"Twin needles can be used to create parallel and decorative stitches on a whole host of fabrics.\n\nThey are most commonly used on the hems of knit and jersey fabrics to create a professional finish.\n\nIf you look on your shop bought knit garment hems you will notice the parallel lines of stitching.\n\nhttps://youtube.com/shorts/1zoKTlC_hy4?feature=share",,,taxable,,1,43.0,,0,0,0.01,,,,1,,4500.0,5000,Needles & Pins,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Twin-needle-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-twin-needle-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-twin-needle-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/tabletop-twin-needle-3.jpg",,,,,,,,,0,,Color,"Blue, Silver",1.0,1.0,,,,,https://youtube.com/shorts/1zoKTlC_hy4?feature=share
2755,simple,,,Domestic Ruffler Foot,1,0,visible,"Ruffler foot is sewing tools used for sewing small pleats on fabrics to form ruffles. It's usually used on domestic, manual blackhead tabletop and zig zag sewing machines.","The Ruffler Foot is one of the most time saving attachments you can add to your sewing machine. This accessory is used to create perfectly spaced pleats and gathers.\n\nSimply turn the adjustment on the foot to change the depth of the pleats. Change the setting to adjust the number of stitches between the pleats. Meaning, the foot will do all the work for you – a true time-saver.\n\nYou can easily add a frill onto aprons, curtains, bedding or a range of projects and save a heap of time. Add a touch of class with ease by simply adding this foot to your collection and create perfectly even ruffles.\n\nWith the Ruffler Foot, there’s no need to pin the gathers or use elastic to create fabulous-looking ruffles.\n\nThis particular foot showcased here works for domestic manual blackhead sewing machines and  tabletop zig zag sewing machines.\n\nFits most low shank machines.\n\nhttps://youtube.com/shorts/pG_e7fx-0Ww?feature=share",,,taxable,,1,50.0,,0,0,0.09,,,,1,,10000.0,11500,"Sewing Machine Foot > Manual Blackhead Foots, Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Ruffler-Foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Ruffler-Foot-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Ruffler-Foot-3.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/pG_e7fx-0Ww?feature=share
2759,simple,,,Tabletop Pintuck Foot + Twin Needle,1,0,visible,"The twin sewing machine needle, also referred to as a double needle, consists of two identical needles mounted on a single shank. Use to make pintucks, single- and multi-colored seams, hems, and various decorative stitches. Can be used with zig zag machines that thread front to back. The first number of the needles size refers to the spacing between the two needles in millimeters. The second number is the needles size.","[embed]https://youtube.com/shorts/iz-rzRw-GXU?feature=share[/embed]\n\nThe twin needle combined with pintuck foot to create beautiful pintucks and other decorative stitches.\n\nUse to make pintucks, single- and multi-colored seams, hems, and various decorative stitches.\n\nCan be used with zig zag machines that thread front to back.\n\nThe first number of the needles size refers to the spacing between the two needles in millimeters.\n\nThe second number is the needles size.",,,taxable,,1,51.0,,0,0,0.02,,,,1,,10000.0,11500,"Sewing Machines > Domestic Tabletop Sewing machine, Sewing Machine Foot",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143167.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143253.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143237.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143223.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143207.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143194.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143154.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1669154143181.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/iz-rzRw-GXU?feature=share[/embed]
2760,simple,,,Tabletop Pintuck Foot,1,0,visible,"The Pintuck Foot is a special foot which is used to create raised 'tucks' in the fabric. Traditionally, this technique is used to embellish heirloom garments but today you can often see pintucks on table or bed linens and fashion items. The Pintuck Foot works in conjunction with a narrow twin needle.","The Pintuck Foot is a special foot which is used to create raised 'tucks' in the fabric.\n\nTraditionally, this technique is used to embellish heirloom garments but today you can often see pintucks on table or bed linens and fashion items.\n\nThe Pintuck Foot works in conjunction with a narrow twin needle.\n\n&nbsp;\n\nhttps://youtube.com/shorts/cUH_BN1dK3k?feature=share",,,taxable,,1,73.0,,0,0,0.01,,,,1,,5500.0,6500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_1063.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_1059.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_1060.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_1064.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_1065.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_1061.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/IMG_1062.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/cUH_BN1dK3k?feature=share
2762,simple,,,Tabletop Side Cutter Foot,1,0,visible,"The overlock presser foot is an easy way to turn you regular home sewing machine to an overlocker, just select the zigzag stitch of your choice and sew on the go. It cuts the frayeds as it overlocks your sewing project.","The overlock presser foot is an easy way to turn you regular home sewing machine to an overlocker, just select the zigzag stitch of your choice and sew on the go. It cuts the frayeds as it overlocks your sewing project.\n\nhttps://youtube.com/shorts/M1_CXi5_zdc?feature=share",,,taxable,,1,37.0,,0,0,0.1,,,,1,,16500.0,18000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Overlock-foot-1.1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Overlock-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Overlock-foot-2.1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Overlock-foot-2.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,https://youtube.com/shorts/M1_CXi5_zdc?feature=share
2764,simple,,,Tabletop One Step Buttonhole Foot,1,0,visible,"Most modern sewing machines come with the option for sewing a one-step buttonhole. This means the machine will create the right sized buttonhole for your button in, you guessed it, one step.","Most modern sewing machines come with the option for sewing a one-step buttonhole. This means the machine will create the right sized buttonhole for your button in one step.\n\n&nbsp;\n\nhttps://youtube.com/shorts/Lz0bWcKgXso?feature=share",,,taxable,,1,12.0,,0,0,0.02,,,,1,,6000.0,7000,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667156205476.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667156205462.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667156205447.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667156205432.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667156205417.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/1667156205499.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,https://youtube.com/shorts/Lz0bWcKgXso?feature=share
2770,simple,,,Tabletop Flower Stitch Foot,1,0,visible,This presser foot rotates the fabric to create beautiful circular patterns/flowers. This foot has adjustments to allow you to increase or decrease the size of circle pattern. This foot can be used to create beautiful circular designs with your simple home sewing machine.,"This presser foot rotates the fabric to create beautiful circular patterns/flowers.\n\nThis foot has adjustments to allow you to increase or decrease the size of circle pattern.\n\nCan be used to create beautiful circular designs with your simple home sewing machine.\n\nhttps://youtube.com/shorts/1pfyLi1FfIU?feature=share",,,taxable,,1,23.0,,0,0,0.1,,,,1,,14000.0,15500,"Sewing Machine Foot, Sewing Machine Foot > Tabletop Foots & Attachments",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-Flower-stitch-foot-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-flower-stitch-foot-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Tabletop-flower-stitch-foot-4.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/1pfyLi1FfIU?feature=share
2787,simple,,,Stitch Ripper,1,0,visible,"A set of curved and straight blades with handle, specially made for removing unwanted stiches. Very good for overlock and regular stitches. A set contains 3 interchangeable blades and a handle.","A set of curved and straight blades with handle, specially made for removing unwanted stiches.\n\nVery good for overlock and regular stitches.\n\nA set contains 3 interchangeable blades and a handle.\n\nhttps://youtube.com/shorts/NG2crVC-6sI?feature=share",,,taxable,,1,77.0,,0,0,0.06,,,,1,,4000.0,4500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/6-8.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/36-1.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/4-9.png, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/2-10.png",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/NG2crVC-6sI?feature=share
2799,simple,,,Snap Plier,1,0,visible,"Fastener pliers are used to apply functional snap fasteners to a variety of DIY sewing and repair projects such as children's wear, blouses and shirts. The metal bar shown on the pliers is for packaging purposes only.","Fastener pliers are used to apply functional snap fasteners to a variety of DIY sewing and repair projects such as children's wear, blouses and shirts.\n\n&nbsp;\n\nhttps://youtube.com/shorts/-qacpV3zN3g",,,taxable,,1,14.0,,0,0,0.2,,,,1,,9000.0,10000,Grommet Tools and Pliers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/snap-plier-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/snap-plier-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/snap-plier-3.jpg",,,,,,,,,0,,Color,Orange,1.0,1.0,,,,,https://youtube.com/shorts/-qacpV3zN3g
2801,simple,,,Small Steel Seam Roller,1,0,visible,"The small seam roller rolls and presses quilting tool can be applied for quilting, sewing, and small sewing spaces where irons are hard to fit,","The small seam roller rolls and presses quilting tool can be applied for quilting, sewing, and small sewing spaces where irons are hard to fit or you don't want to apply heat.\n\nAlso very great for leather!\n\nhttps://youtube.com/shorts/UJkGbi4pGs4",,,taxable,,1,20.0,,0,0,0.35,,,,1,,16000.0,17500,"Others, Pressing Iron & Steamers",,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/51rrRoAcq3L._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/7106TFhVXuL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/71HWU1r21xL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/61k4xDBSHXL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/71MnvcNrbL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/61HKWSyQ7NL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/61mRsawS9cL._AC_SL1500_.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/51ITSVVRW3L._AC_SL1500_.jpg",,,,,,,,,0,,Color,Brown,1.0,1.0,,,,,https://youtube.com/shorts/UJkGbi4pGs4
2810,simple,,,1cm Black Single Sided Hem Tape,1,0,visible,"The single sided hem tape is good for knit fabrics, stretch fabrics, light weight fabrics and more. Good for folding hemlines, necklines, sleeve hem and many more. This tape is an iron on tape.","The single sided hem tape is good for knit fabrics, stretch fabrics, light weight fabrics and other fabric types.\n\nUse it to stabilize seam lines, shoulders, center back and more.\n\nGood for folding hemlines, necklines, sleeve hem and many more.\n\nThis tape is an iron on tape.\n\nIt is 100meters in length and 1cm in width .\n\nhttps://youtube.com/shorts/YTiaFQ3a6e0?feature=share",,,taxable,,1,55.0,,0,0,0.1,,,,1,,6500.0,7500,Tapes & Tape Makers,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Single-Sided-Hem-tape-1.jpg",,,,,,,,,0,,Color,Black,1.0,1.0,,,,,https://youtube.com/shorts/YTiaFQ3a6e0?feature=share
2818,simple,,,Sew Glue,1,0,visible,"A specialized adhesive used to repair tears and rips in virtually any fabric type including leather, denim, polyester, cloth, suede, flannel, and cotton.","A specialized adhesive used to repair tears and rips in virtually any fabric type including leather, denim, polyester, cloth, suede, flannel, and cotton.\n\nhttps://youtube.com/shorts/2R0juB89MfA?feature=share",,,taxable,,1,19.0,,0,0,0.05,,,,1,,6000.0,7000,Glues & Tools,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Sew-glue-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Sew-glue-2.jpg",,,,,,,,,0,,Color,White,1.0,1.0,,,,,https://youtube.com/shorts/2R0juB89MfA?feature=share
2824,simple,,,45mm Rotary Cutter,1,0,visible,"A rotary cutter is a tool generally used to cut fabric. It consists of a handle with a circular blade that rotates, thus the tool's name. Several layers of fabric can be cut simultaneously with a sharp (fresh) blade, making it easier to cut out patchwork pieces of the same shape and size than with scissors.","A rotary cutter is a tool generally used to cut fabric.\n\nIt consists of a handle with a circular blade that rotates, thus the tool's name.\n\nSeveral layers of fabric can be cut simultaneously with a sharp (fresh) blade, making it easier to cut out patchwork pieces of the same shape and size than with scissors.\n\nhttps://youtube.com/shorts/saKaZebDRFo?feature=share",,,taxable,,1,34.0,,0,0,0.1,,,,1,,7500.0,8500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/rotary-cutter-1.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Rotary-cutter-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Rotary-cutter-3.jpg",,,,,,,,,0,,Color,Orange,1.0,1.0,,,,,https://youtube.com/shorts/saKaZebDRFo?feature=share
2825,simple,,,45mm Rotary Blade,1,0,visible,"45mm rotary replacement blades are made of stainless steel with good durability, can be applied for a long time and many times; Pointed enough to cut multi-layer materials","45mm rotary replacement blades are made of stainless steel with good durability, can be applied for a long time and many times.\n\nPointed enough to cut multi-layer materials.\n\nhttps://youtube.com/shorts/saKaZebDRFo?feature=share",,,taxable,,1,17.0,,0,0,0.02,,,,1,,3000.0,3500,Cutters and Scissors,,,"https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Rotary-blade-2.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Rotary-blade-3.jpg, https://bavicsewingaccessories.com/wp-content/uploads/2022/07/Rotary-blade-4.jpg",,,,,,,,,0,,Color,Silver,1.0,1.0,,,,,https://youtube.com/shorts/saKaZebDRFo?feature=share
